42022,42022,2021-07-21 02:15:00,1080      
DeviceID,DeviceName,ResourceID,ResourceName,CollectionTime,GranularityPeriod,TXPKTS,TXOCTETS
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||4|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-4(RX2/TX2)-CLIENT:1,2021-07-21 02:15:00,15,154024757,179545960334
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||5|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-5(RX3/TX3-HU-DEP21-324 (LPZ-ROX) > 03/525/PP02 P29-30 (LC))-CLIENT:1,2021-07-21 02:15:00,15,55913600,60972813926
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||6|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-6(RX4/TX4-HU-DEP21-326 (LPZ-ROX) > 03/525/PP02 P31-32 (LC))-CLIENT:1,2021-07-21 02:15:00,15,167922580,198928912638
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||4|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-4(RX2/TX2)-CLIENT:1,2021-07-21 02:15:00,15,55123895,61207809645
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||5|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-5(RX3/TX3-HU-DEP21-325 (CEB-ROX) > 03/525/PP02 P33-34 (LC))-CLIENT:1,2021-07-21 02:15:00,15,51899370,57605581571
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||6|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-6(RX4/TX4-HU-DEP21-327 (CEB-ROX) > 03/525/PP02 P35-36 (LC))-CLIENT:1,2021-07-21 02:15:00,15,30,14880
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=0,S=5,CP=-1,PP=3||10|,CLIENT=1",PBNK_6024_DEP12-Shelf0(To Sampaloc-1)-5-17LTX-10(RX8/TX8/IPBB-BNKHUBE001 1/1/15 <> PMKT_6015 SH11 S16 P3)-CLIENT:1,2021-07-21 02:15:00,15,279370826,270501907004
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=0,S=5,CP=-1,PP=3||11|,CLIENT=1",PBNK_6024_DEP12-Shelf0(To Sampaloc-1)-5-17LTX-11(RX9/TX9/IPBB-BNKHUBE001 1/1/8 <> PMKT_6015 SH11 S16 P4)-CLIENT:1,2021-07-21 02:15:00,15,279842202,265455166389
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=0,S=5,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf0(To Sampaloc-1)-5-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 02:15:00,15,263213753,243037349408
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=0,S=5,CP=-1,PP=3||4|,CLIENT=1",PBNK_6024_DEP12-Shelf0(To Sampaloc-1)-5-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 02:15:00,15,215345780,175803045821
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=0,S=5,CP=-1,PP=3||5|,CLIENT=1",PBNK_6024_DEP12-Shelf0(To Sampaloc-1)-5-17LTX-5(RX3/TX3/IPBB-BNKHUBE002 1/1/14 <> PSPC_6018 SH1 S7 P3)-CLIENT:1,2021-07-21 02:15:00,15,217942216,171739948959
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=0,S=5,CP=-1,PP=3||6|,CLIENT=1",PBNK_6024_DEP12-Shelf0(To Sampaloc-1)-5-17LTX-6(RX4/TX4/IPBB-BNKHUBE002 1/1/1 <> PSPC_6018 SH1 S7 P4)-CLIENT:1,2021-07-21 02:15:00,15,224016331,181533683959
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=1,S=10,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf1(To Sampaloc-2)-10-13LSX-3(RX/TX-HU-DEP15-170 SCEN (SPC-BNK)-01)-CLIENT:1,2021-07-21 02:15:00,15,157465008,185282886981
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=1,S=11,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf1(To Sampaloc-2)-11-13LSX-3(RX/TX-HU-DEP17-017 BRAS (BNK-SPC)-01)-CLIENT:1,2021-07-21 02:15:00,15,199112592,233653937504
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=1,S=12,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf1(To Sampaloc-2)-12-13LSX-3(RX/TX)-CLIENT:1,2021-07-21 02:15:00,15,261882043,237547011286
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=1,S=7,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf1(To Sampaloc-2)-7-13LSX-3(RX/TX-HU-DEP14-001 SCEN (SPC-BNK)-01)-CLIENT:1,2021-07-21 02:15:00,15,2713178,446426797
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=1,S=8,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf1(To Sampaloc-2)-8-13LSX-3(RX/TX-HU-DEP15-028 IPBB (BNK-SPC)-01)-CLIENT:1,2021-07-21 02:15:00,15,220988557,186287799562
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=2,S=7,CP=-1,PP=3||10|,CLIENT=1",PBNK_6024_DEP12-Shelf2(To Makati-1)-7-17LTX-10(RX8/TX8/IPBB-BNKHUBE002 1/1/15 <> PSPC_6018 SH10 S16 P1)-CLIENT:1,2021-07-21 02:15:00,15,191046538,149426090951
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=2,S=7,CP=-1,PP=3||11|,CLIENT=1",PBNK_6024_DEP12-Shelf2(To Makati-1)-7-17LTX-11(RX9/TX9/IPBB-BNKHUBE002 1/1/8 <> PSPC_6018 SH10 S16 P2)-CLIENT:1,2021-07-21 02:15:00,15,203977254,171757811988
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=2,S=7,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf2(To Makati-1)-7-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 02:15:00,15,226504206,218303676104
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=2,S=7,CP=-1,PP=3||4|,CLIENT=1",PBNK_6024_DEP12-Shelf2(To Makati-1)-7-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 02:15:00,15,170069217,126731659958
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=2,S=7,CP=-1,PP=3||5|,CLIENT=1",PBNK_6024_DEP12-Shelf2(To Makati-1)-7-17LTX-5(RX3/TX3/BNKHUBE001 1/1/14 <> PMKT_6015 SH11 S7 P3)-CLIENT:1,2021-07-21 02:15:00,15,230354775,224181162783
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=2,S=7,CP=-1,PP=3||6|,CLIENT=1",PBNK_6024_DEP12-Shelf2(To Makati-1)-7-17LTX-6(RX4/TX4/BNKHUBE001 1/1/1 <> PMKT_6015 SH11 S7 P4)-CLIENT:1,2021-07-21 02:15:00,15,222973676,205480705335
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=3,S=10,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf3(To Makati-2)-10-13LSX-3(RX/TX-HU-DEP15-171 SCEN (SPC-BNK)-01)-CLIENT:1,2021-07-21 02:15:00,15,205796373,236180713528
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=3,S=11,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf3(To Makati-2)-11-13LSX-3(RX/TX-HU-DEP17-018 BRAS (BNK-SPC)-01)-CLIENT:1,2021-07-21 02:15:00,15,157979669,185278256301
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=3,S=12,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf3(To Makati-2)-12-13LSX-3(RX/TX-HU-DEP18-008 IPBB BNKHUBE002 Ge2/0/3-PSPC_6019 Sh5 S9 P1)-CLIENT:1,2021-07-21 02:15:00,15,160509291,115352178613
3147884,PBNK_6024_DEP12,"ONE=4063298,NE=3147884,FR=3,S=7,CP=-1,PP=3||3|,CLIENT=1",PBNK_6024_DEP12-Shelf3(To Makati-2)-7-13LSX-3(RX/TX-HU-DEP14-002 SCEN (BNK-MKT)-01)-CLIENT:1,2021-07-21 02:15:00,15,11004145,2889982143
3147881,PLPZ_6057_DL4RP2,"ONE=4063248,NE=3147881,FR=3,S=12,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6057_DL4RP2-Shelf3(PLPZ_6057_DEP14)-12-13LSX-3(RX/TX-HU-DEP14-067 SCEN (ROX-LPZ)-01)-CLIENT:1,2021-07-21 02:15:00,15,177283853,51075380475
3147881,PLPZ_6057_DL4RP2,"ONE=4063248,NE=3147881,FR=3,S=2,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6057_DL4RP2-Shelf3(PLPZ_6057_DEP14)-2-13LSX-3(RX/TX-HU-DEP14-068 SCEN (LPZ-BAC)-01)-CLIENT:1,2021-07-21 02:15:00,15,23634126,4786660247
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=2,CP=-1,PP=3||10|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-2-55TTX-10(RX8/TX8-HU-DEP21-009(KOR-DAV) > 02/008 PP02 P101-102 (LC))-CLIENT:1,2021-07-21 02:15:00,15,177521612,107567920480
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=2,CP=-1,PP=3||11|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-2-55TTX-11(RX9/TX9 HU-DEP20C1-105 KOR-DVO)-CLIENT:1,2021-07-21 02:15:00,15,186574459,224237834453
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=2,CP=-1,PP=3||12|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-2-55TTX-12(RX10/TX10 Smart CEN KOR 5970 S4 P2)-CLIENT:1,2021-07-21 02:15:00,15,18313875,4935254502
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=2,CP=-1,PP=3||3|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-2-55TTX-3(RX1/TX1-HU-DFL07-013(KOR-DAV)-01)-CLIENT:1,2021-07-21 02:15:00,15,173236619,208088591649
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=2,CP=-1,PP=3||9|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-2-55TTX-9(RX7/TX7-HU-DEP21-007(KOR-DAV) > 02/008 PP02 P99-100 (LC))-CLIENT:1,2021-07-21 02:15:00,15,172651951,100876236694
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=4,CP=-1,PP=3||10|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-4-55TTX-10(RX8/TX8-HU-DEP21-010(KOR-DAV) > 02/008 PP02 P105-106 (LC))-CLIENT:1,2021-07-21 02:15:00,15,195264684,97408623029
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=4,CP=-1,PP=3||11|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-4-55TTX-11(RX9/TX9 HU-DEP20C1-106 KOR-DVO)-CLIENT:1,2021-07-21 02:15:00,15,129919006,156852597313
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=4,CP=-1,PP=3||3|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-4-55TTX-3(RX1/TX1-HU-DFL07-014(KOR-DAV)-01)-CLIENT:1,2021-07-21 02:15:00,15,114054816,137970853479
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=4,CP=-1,PP=3||6|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-4-55TTX-6(RX4/TX4 HU-DEP20B-024 KOR-CDO IPBB)-CLIENT:1,2021-07-21 02:15:00,15,506,72702
3146225,SKOR_80158_DFL07,"ONE=4063265,NE=3146225,FR=0,S=4,CP=-1,PP=3||9|,FB=200|1||",SKOR_80158_DFL07-Shelf0(To GNS/KID)-4-55TTX-9(RX7/TX7-HU-DEP21-008(KOR-DAV) > 02/008 PP02 P103-104 (LC))-CLIENT:1,2021-07-21 02:15:00,15,197096754,102946633811
3147930,PPIN_6029_DEP12,"ONE=4063240,NE=3147930,FR=4,S=1,CP=-1,PP=3||3|,CLIENT=1",PPIN_6029_DEP12-Shelf4(DEP14)-1-13LSX-3(RX/TX-HU-DEP12-143 SCEN (PIN-BAT)-01)-CLIENT:1,2021-07-21 02:15:00,15,38091580,11213085725
3147930,PPIN_6029_DEP12,"ONE=4063240,NE=3147930,FR=4,S=2,CP=-1,PP=3||3|,CLIENT=1",PPIN_6029_DEP12-Shelf4(DEP14)-2-13LSX-3(RX/TX-HU-DEP14-078 SCEN (BAT-PIN)-01 4628 1/2 <> PBAT6026 [701])-CLIENT:1,2021-07-21 02:15:00,15,130813749,39227972108
3158463,PPIN_10249_DEP21CIID,"ONE=4063240,NE=3158463,FR=0,S=10,CP=-1,PP=3||1|,CLIENT=1",PPIN_10249_DEP21CIID-Shelf0(subrack)-10-F5TQX-1(RX1/TX1-HU-DEP21C-IID-04 > 03/018/PP02 P47-48 (FC))-CLIENT:1,2021-07-21 02:15:00,15,48450062,15333969864
3158463,PPIN_10249_DEP21CIID,"ONE=4063240,NE=3158463,FR=0,S=7,CP=-1,PP=3||1|,CLIENT=1",PPIN_10249_DEP21CIID-Shelf0(subrack)-7-F5TQX-1(RX1/TX1-HU-DEP21C-IID-03 > 03/018/PP02 P45-46 (FC))-CLIENT:1,2021-07-21 02:15:00,15,44899403,11290457355
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=14,CP=-1,PP=3||10|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-14-55TTX-10(RX8/TX8-HU-DEP21C-118(GNS-DAV) >)-CLIENT:1,2021-07-21 02:15:00,15,57843717,52669031602
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=14,CP=-1,PP=3||3|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-14-55TTX-3(RX1/TX1-HU-DEP21C-112(GNS-DAV) > 03/026 PP02 P109-110 (LC))-CLIENT:1,2021-07-21 02:15:00,15,109875050,82008980246
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=14,CP=-1,PP=3||4|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-14-55TTX-4(RX2/TX2-HU-DEP21C-114(GNS-DAV) > 03/026 PP02 P111-112 (LC))-CLIENT:1,2021-07-21 02:15:00,15,48910313,42152701711
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=14,CP=-1,PP=3||5|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-14-55TTX-5(RX3/TX3-HU-DEP21C-116(GNS-DAV) >)-CLIENT:1,2021-07-21 02:15:00,15,102177710,75851124149
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=14,CP=-1,PP=3||6|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-14-55TTX-6(RX4/TX4-HU-DEP21C-115(GNS-DAV) >)-CLIENT:1,2021-07-21 02:15:00,15,50919367,46208218164
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=14,CP=-1,PP=3||7|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-14-55TTX-7(RX5/TX5-HU-DEP21C-105(GNS-DAV) >)-CLIENT:1,2021-07-21 02:15:00,15,52447690,50333855185
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=14,CP=-1,PP=3||8|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-14-55TTX-8(RX6/TX6-HU-DEP21C-104(GNS-DAV) >)-CLIENT:1,2021-07-21 02:15:00,15,48940204,40931024541
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=14,CP=-1,PP=3||9|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-14-55TTX-9(RX7/TX7-HU-UNPROG2020-007 (KID-GNS) > PP02 P73-74 - GSCHUBE001)-CLIENT:1,2021-07-21 02:15:00,15,96379,8782052
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||10|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-10(RX8/TX8-HU-DEP21-013(GNS-DAV) > 03/026 PP02 P99-100 (LC))-CLIENT:1,2021-07-21 02:15:00,15,53830177,51463550442
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||11|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-11(RX9/TX9-HU-DEP21C-111(GNS-DAV) > 03/026 PP02 P105-106 (LC))-CLIENT:1,2021-07-21 02:15:00,15,87056706,67241007826
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||12|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-12(RX10/TX10-HU-DEP21C-113(GNS-DAV) > 03/026 PP02 P107-108 (LC))-CLIENT:1,2021-07-21 02:15:00,15,63498864,64004488225
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||3|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-3(RX1/TX1-HU-DFL07-007(GNS-DAV)-01)-CLIENT:1,2021-07-21 02:15:00,15,100754961,119893073402
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||4|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-4(RX2/TX2-HU-DFL07-009(GNS-DAV)-01)-CLIENT:1,2021-07-21 02:15:00,15,80067061,94540429823
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||5|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-5(RX3/TX3-HU-DFL07-015(GNS-DAV)-01)-CLIENT:1,2021-07-21 02:15:00,15,124772570,150691540793
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||7|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-7(RX5/TX5)-CLIENT:1,2021-07-21 02:15:00,15,91484025,109359930924
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||8|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-8(RX6/TX6)-CLIENT:1,2021-07-21 02:15:00,15,90033753,68727363010
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=2,CP=-1,PP=3||9|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-2-55TTX-9(RX7/TX7-HU-DEP21-011(GNS-DAV) > 03/026 PP02 P97-98 (LC))-CLIENT:1,2021-07-21 02:15:00,15,93639333,71619807838
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||10|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-10(RX8/TX8-HU-DEP21-014(GNS-DAV) > 03/026 PP02 P103-104 (LC))-CLIENT:1,2021-07-21 02:15:00,15,46870076,42187263141
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||11|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-11(RX9/TX9-HU-DEP21C-117 (GNS-DAV) >)-CLIENT:1,2021-07-21 02:15:00,15,101583103,87648478756
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||12|,CLIENT=1",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-12(RX10/TX10-HU-DEP21C-106 (GNS-DAV) >)-CLIENT:1,2021-07-21 02:15:00,15,106824666,79365660573
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||3|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-3(RX1/TX1-HU-DFL07-008(GNS-DAV)-01)-CLIENT:1,2021-07-21 02:15:00,15,144197458,172013124060
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||4|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-4(RX2/TX2-HU-DFL07-010(GNS-DAV)-01)-CLIENT:1,2021-07-21 02:15:00,15,126140955,145299264716
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||5|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-5(RX3/TX3-HU-DFL07-016(GNS-DAV)-01)-CLIENT:1,2021-07-21 02:15:00,15,145878545,167815540200
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||7|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-7(RX5/TX5)-CLIENT:1,2021-07-21 02:15:00,15,147183909,173257496668
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||8|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-8(RX6/TX6)-CLIENT:1,2021-07-21 02:15:00,15,98978831,68341949154
3147866,PGNS_80156_DFL07,"ONE=4063316,NE=3147866,FR=0,S=4,CP=-1,PP=3||9|,FB=200|1||",PGNS_80156_DFL07-Shelf0(To DIG/KOR)-4-55TTX-9(RX7/TX7-HU-DEP21-012(GNS-DAV) > 03/026 PP02 P101-102 (LC))-CLIENT:1,2021-07-21 02:15:00,15,99388421,70128886483
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=12,CP=-1,PP=3||10|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-12-55TTX-10(RX8/TX8-HU-DEP21-318 (CEB-LPZ) > 01/538/PP12 P83-84 (LC))-CLIENT:1,2021-07-21 02:15:00,15,145522015,125503121174
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=12,CP=-1,PP=3||11|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-12-55TTX-11(RX9/TX9-HU-DEP21-320 (CEB-LPZ) > 01/538/PP12 P85-86 (LC))-CLIENT:1,2021-07-21 02:15:00,15,146240516,122197766808
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=12,CP=-1,PP=3||12|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-12-55TTX-12(RX10/TX10-HU-DEP21-322 (CEB-LPZ) > 01/538/PP12 P87-88 (LC))-CLIENT:1,2021-07-21 02:15:00,15,140247814,115964571971
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=12,CP=-1,PP=3||4|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-12-55TTX-4(RX2/TX2 LPZHUBE001 Ge6/0/0 to PCEB_6092 Sh2 S3 P10)-CLIENT:1,2021-07-21 02:15:00,15,162618910,135720526939
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=12,CP=-1,PP=3||5|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-12-55TTX-5(RX3/TX3 HU-DEP20B-005 LPZHUBE001 GE3/0/4<>PCEB_6092 SH2 S20 P3)-CLIENT:1,2021-07-21 02:15:00,15,137715292,118029850924
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=12,CP=-1,PP=3||6|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-12-55TTX-6(RX4/TX4 HU-DEP20B-007 LPZHUBE002 GE3/0/4<>PCEB_6092 SH2 S20 P4)-CLIENT:1,2021-07-21 02:15:00,15,139059859,118529254632
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=12,CP=-1,PP=3||9|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-12-55TTX-9(RX7/TX7-HU-DEP21-316 (CEB-LPZ) > 01/538/PP12 P81-82 (LC))-CLIENT:1,2021-07-21 02:15:00,15,151418275,130870103302
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=13,CP=-1,PP=3||10|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-13-55TTX-10(RX8/TX8)-CLIENT:1,2021-07-21 02:15:00,15,128106402,122179283178
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=13,CP=-1,PP=3||11|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-13-55TTX-11(RX9/TX9)-CLIENT:1,2021-07-21 02:15:00,15,129599496,123582082633
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=13,CP=-1,PP=3||12|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-13-55TTX-12(RX10/TX10)-CLIENT:1,2021-07-21 02:15:00,15,129542181,125097072078
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=13,CP=-1,PP=3||5|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-13-55TTX-5(RX3/TX3 HU-DEP20B-006 LPZHUBE001 GE3/0/3<>PCEB_6092 SH2 S21 P3 )-CLIENT:1,2021-07-21 02:15:00,15,136252127,136192205948
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=13,CP=-1,PP=3||6|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-13-55TTX-6(RX4/TX4 HU-DEP20B-008 LPZHUBE002 GE3/0/3<>PCEB_6092 SH2 S21 P4)-CLIENT:1,2021-07-21 02:15:00,15,146268254,133737956257
3146133,PLPZ_80130_DEP19B,"ONE=4063248,NE=3146133,FR=0,S=13,CP=-1,PP=3||9|,CLIENT=1",PLPZ_80130_DEP19B-Shelf0(DEP19B)-13-55TTX-9(RX7/TX7_(TEMPORARY CIRCUITS LPZ-CEB))-CLIENT:1,2021-07-21 02:15:00,15,777495,49903651
